id,sat_id,modulename,modulefunction,moduleclass,moduleobject,category1,category2,measures,moduledescription
297,1,SP6,adcs,status,gyroscope,panel 6,gyro 1,,Gyroscope 1 - Serial number
298,1,SP6,adcs,actuator,magnetorque,panel 6,trq 1,,Magnetorq1 Field Setup level and direction X+
299,1,SP6,adcs,actuator,magnetorque,panel 6,trq 1,,Magnetorq1 Field Setup level and direction X-
300,1,UHF,communication,status,radio,,,,Status Control Word (SCW)
301,1,UHF,communication,configuration,radio,,,,Radio Frequency Configuration
302,1,UHF,rtc,status,radio,,,,Uptime
303,1,UHF,communication,status,radio,,,,Number of Transmitted Packets
304,1,UHF,communication,status,radio,,,,Number of Received Packets
305,1,UHF,communication,status,radio,,,,Number of Received Packets with CRC Error
306,1,UHF,communication,configuration,radio,,,,Transparent (PIPE) Mode Timeout Period Configuration
307,1,UHF,communication,configuration,radio,,,,Beacon Message Transmission Period Configuration
308,1,UHF,communication,configuration,radio,,,,Audio Beacon Period Between the Transmissions
309,1,UHF,communication,sensor,radio,,,temperature,Internal Temperature Sensor Measurement Value
310,1,UHF,communication,configuration,radio,,,,Generic Write And/Or Read From an I2C Device
311,1,UHF,communication,configuration,radio,,,,Low Power Mode
312,1,UHF,communication,configuration,radio,,,,Destination Call Sign
313,1,UHF,communication,configuration,radio,,,,Source Call Sign
314,1,UHF,communication,configuration,radio,,,,Morse Code Call Sign
315,1,UHF,communication,configuration,radio,,,,MIDI Audio Beacon
316,1,UHF,communication,status,radio,,,,Software Version Build
317,1,UHF,communication,configuration,radio,,,,Device Payload Size
318,1,UHF,communication,configuration,radio,,,,Beacon Message Content Configuration
319,1,UHF,communication,configuration,radio,,,,Device Address Configuration
320,1,UHF,communication,configuration,radio,,,,FRAM Memory Read/Write
321,1,UHF,communication,configuration,radio,,,,Radio Transceiver Property Configuration
322,1,UHF,communication,configuration,radio,,,,Secure Mode
323,1,UHF,communication,configuration,radio,,,,Firmware Update
324,1,ANT,communication,configuration,radio,,,,Four UHF antenna register 1
325,1,ANT,communication,configuration,radio,,,,Four UHF antenna register 2
326,1,ANT,communication,configuration,radio,,,,Four UHF antenna register 3
327,1,ANT,communication,configuration,radio,,,,Four UHF antenna register 4
